root@ubuntu:~/DE2026_DataOPS_HW/HW20# docker compose logs db      
mlflow_postgres  | 
mlflow_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
mlflow_postgres  | 
mlflow_postgres  | 2026-03-07 19:18:35.877 UTC [1] LOG:  starting PostgreSQL 17.9 (Debian 17.9-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
mlflow_postgres  | 2026-03-07 19:18:35.877 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
mlflow_postgres  | 2026-03-07 19:18:35.877 UTC [1] LOG:  listening on IPv6 address "::", port 5432
mlflow_postgres  | 2026-03-07 19:18:35.877 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
mlflow_postgres  | 2026-03-07 19:18:35.880 UTC [31] LOG:  database system was shut down at 2026-03-07 19:18:31 UTC
mlflow_postgres  | 2026-03-07 19:18:35.884 UTC [1] LOG:  database system is ready to accept connections
root@ubuntu:~/DE2026_DataOPS_HW/HW20# docker compose logs mlflow 
mlflow_server  | Registry store URI not provided. Using backend store URI.
mlflow_server  | [MLflow] Security middleware enabled. Allowed hosts: localhost:5000, 127.0.0.1:5000, 192.168.0.12:5000. CORS origins: http://localhost:5000, http://127.0.0.1:5000,  http://192.168.0.12:5000.
mlflow_server  | INFO:     Uvicorn running on http://0.0.0.0:5000 (Press CTRL+C to quit)
mlflow_server  | INFO:     Started parent process [13]
mlflow_server  | 2026/03/07 19:18:46 INFO mlflow.server.jobs.utils: Starting huey consumer for job function run_online_session_scorer
mlflow_server  | 2026/03/07 19:18:46 INFO mlflow.server.jobs.utils: Starting huey consumer for job function optimize_prompts
mlflow_server  | 2026/03/07 19:18:46 INFO mlflow.server.jobs.utils: Starting huey consumer for job function invoke_scorer
mlflow_server  | 2026/03/07 19:18:46 INFO mlflow.server.jobs.utils: Starting huey consumer for job function run_online_trace_scorer
mlflow_server  | 2026/03/07 19:18:46 INFO mlflow.server.jobs.utils: Starting dedicated Huey consumer for periodic tasks
mlflow_server  | INFO:     Started server process [19]
mlflow_server  | INFO:     Waiting for application startup.
mlflow_server  | INFO:     Application startup complete.
mlflow_server  | INFO:     Started server process [17]
mlflow_server  | INFO:     Waiting for application startup.
mlflow_server  | INFO:     Application startup complete.
mlflow_server  | INFO:     Started server process [18]
mlflow_server  | INFO:     Waiting for application startup.
mlflow_server  | INFO:     Application startup complete.
mlflow_server  | INFO:     Started server process [16]
mlflow_server  | INFO:     Waiting for application startup.
mlflow_server  | INFO:     Application startup complete.
mlflow_server  | 2026/03/07 19:18:49 INFO huey.consumer: Huey consumer started with 5 thread, PID 52 at 2026-03-07 19:18:49.121773
mlflow_server  | [2026-03-07 19:18:49,121] INFO:huey.consumer:MainThread:Huey consumer started with 5 thread, PID 52 at 2026-03-07 19:18:49.121773
mlflow_server  | 2026/03/07 19:18:49 INFO huey.consumer: Scheduler runs every 1 second(s).
mlflow_server  | [2026-03-07 19:18:49,121] INFO:huey.consumer:MainThread:Scheduler runs every 1 second(s).
mlflow_server  | 2026/03/07 19:18:49 INFO huey.consumer: Periodic tasks are enabled.
mlflow_server  | [2026-03-07 19:18:49,122] INFO:huey.consumer:MainThread:Periodic tasks are enabled.
mlflow_server  | 2026/03/07 19:18:49 INFO huey.consumer: The following commands are available:
mlflow_server  | + mlflow.server.jobs.utils._exec_job
mlflow_server  | [2026-03-07 19:18:49,122] INFO:huey.consumer:MainThread:The following commands are available:
mlflow_server  | + mlflow.server.jobs.utils._exec_job
mlflow_server  | 2026/03/07 19:18:49 INFO mlflow.server.jobs.utils: Registered online_scoring_scheduler periodic task (runs every 1 minute)
mlflow_server  | 2026/03/07 19:18:49 INFO huey.consumer: Huey consumer started with 5 thread, PID 59 at 2026-03-07 19:18:49.135768
mlflow_server  | [2026-03-07 19:18:49,135] INFO:huey.consumer:MainThread:Huey consumer started with 5 thread, PID 59 at 2026-03-07 19:18:49.135768
mlflow_server  | 2026/03/07 19:18:49 INFO huey.consumer: Scheduler runs every 1 second(s).
mlflow_server  | [2026-03-07 19:18:49,136] INFO:huey.consumer:MainThread:Scheduler runs every 1 second(s).
mlflow_server  | 2026/03/07 19:18:49 INFO huey.consumer: Periodic tasks are enabled.
mlflow_server  | [2026-03-07 19:18:49,136] INFO:huey.consumer:MainThread:Periodic tasks are enabled.
mlflow_server  | 2026/03/07 19:18:49 INFO huey.consumer: The following commands are available:
mlflow_server  | + mlflow.server.jobs.utils._exec_job
mlflow_server  | + mlflow.server.jobs.utils.online_scoring_scheduler
mlflow_server  | [2026-03-07 19:18:49,136] INFO:huey.consumer:MainThread:The following commands are available:
